6,还没用，等用了再来追评吧,,,
3441,保质期三年，到期日：2017年5月，购买日期：2016年9月。马上到期拿出来卖！网页上没有公布生产日期及批次，如果公布相关信息，绝不会购买！,,,
3444,先不说酒怎么样，因为根本没收到，还把钱给扣了！</br>京东也不处理，说商家失联！</br>这样的商家，大家还是别去购买了，现在正在投诉北京工商，投诉315，希望能讨回公道！,,,
3451,用了没几天到处漏电，现在锅内漏电真的是用生命在做饭啊。,,,
3462,与商品苗诉一点都不一样，还能在散点，当肉松卖吗，一颗星都不想给！,,,
3468,刚到货！还没用呢！,,,
3488,我从不怎么习惯在网上买衣服这类的东西，这次更是让我彻底的死心了，鞋那么大，卖家你说吃屎长大的吗？,,,
3490,买完就降价 *这幅度太大了.,,,
3494,..............&radic;,,,
3500,开包就花了！*得退而已,,,
3512,给朋友买的，也不知道好不好,,,
3514,膜就是外面*块钱一张的货,,,
3515,买这个给我发了个多效强韧,,,
3516,未送到我地址。害的我骑车跑了3公里,,,
3525,用完大半瓶了，没觉得毛孔变小了，可能还要继续坚持吧...,,,
3530,bmybmybmy,,,
3536,配套使用！,,,
3549,走在瓷砖上打滑，走路都走不了,,,
3564,还没有用。,,,
3568,很不划算,,,
3578,什么30日保价，刚买啦，没过几天就降价，真没语,,,
3588,到家充电冲了一天  然后给我的魅族note2充电 充满后小米电源还有两格电   10000毫安看来有点水分啊,,,
3592,老婆苹果丢了，换一个品牌,,,
3599,花了一个半小时安装却少了两颗台面背面主罗丝，多几颗小罗丝，不知是否影响使用。,,,
3605,内容比彼得的&ldquo;木工基础&rdquo;好多了。,,,
3609,用来打游戏，基本没戏，不知道这种商品为什么还卖,,,
3624,&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;买了5台了,,,
3629,给老妈买的，我还没见到呢,,,
3643,你们看，你们懂得,,,
3647,生锈了,,,
3648,不是六爪的,,,
3653,送到手上外包装已经扁了！！！！！,,,
3657,具体人而已频率程度上受到与会,,,
3659,你妹买了几天就降价,,,
3666,煮蛋器，到家就试了一次，十分钟左右，搞定鸡蛋，记得要比说明书上说的水量多放些。,,,
3689,第一次吃，期待中,,,
3703,。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,,,
3705,老婆用了没说怎么滴。,,,
3718,说白了，就是一凸透镜，和镜头不沾边，路边*,,,
3721,以前用施华蔻的Q10，换这个后头皮屑在满处飞,,,
3722,居然有颗螺丝没有装好，散落在包装内部，不能接受。,,,
3731,不敢在网上买了，不敢在网上买了。,,,
3753,颜色给我弄错了问你连话不回复吗,,,
3759,经小米官网验证为&ldquo;可能是小米手机&rdquo;,,,
3763,用在身上有点蜇，打算闲置了,,,
3772,感觉作用不太大！！！！！,,,
3785,质量很好希望更多的朋友信赖．店主态度特好我会再次光顾的．可不可以再便宜点．,,,
3789,还没有给小孩用，声音有点大,,,
3790,以前在家用过，现在还没有开始用了,,,
3792,收到的货跟图片根本不一样！,,,
3796,不会用不会用,,,
3804,只有2/3瓶！！！只有2/3瓶！！！只有2/3瓶！！！而且任何密封条或者包装膜都没！我都怀疑是不是被用了的&hellip;&hellip;,,,
3815,为什么保鲜区域也结冰，那不是整个冰箱只有冷冻功能了，保鲜功能呢,,,
3830,漏水,,,
3833,没感觉，赠品,,,
3840,噪音大，一分钱一分货。,,,
3841,外面好像有点青提怎么回事？,,,
3850,记得看时是有赠品的呀，下完单了也没在意，还要加5元快递费，收到货也没赠品！！！,,,
3856,没有什么效果,,,
3880,味道与之前的不一样，怀疑不是正的!洗面奶跟兑水了似的。。。。包装竟然是什么促销装，也是醉了,,,
3895,有磨损，好像是退换货,,,
3906,[追评]刚用机器暂时没发现问题，买之前没有强调保价问题，我在其它店从不声明，都会处理！,,,
3913,****，手环不给我了?[追评],,,
3916,%E8%BF%98%E6%B2%A1%E7%94%A8%E3%80%82%E6%9C%9F%E5%BE%85%E6%95%88%E6%9E%9C%E3%80%82,,,
3938,得到葛荟婕家家户户环境,,,
3942,老手机满血复活[追评],,,
3959,没有赠送,,,
3960,一个希腊罗马的服饰再加上完全是东拼西凑的几个西方品牌，韩国2013年出版的书。,,,
3985,老品牌，噪音小。,,,
3990,惠！！Φ钠鹱约旱rX！,,,
3993,还没用，准备春节去泰国用,,,
3998,完全用不了，搜不到手机！！！一次都没用上。,,,
4001,买了没有一个月，不充电了,,,
4002,东西跟图一样只不过安装完满头大汗有点累！,,,
4008,原来担心影响音质，到货试了一下，感觉没多大变化,,,
4011,根本没买这个 不知道怎么给我弄的订单,,,
4012,我没有收到货，怎么销售就完成了？怎么回事儿？,,,
4014,没注意，是小包装，第一次见。,,,
4022,什么东西嘛！拆开包装拿出来就掉了，有图有真相，建议不要买。,,,
4028,还没有试过，获奖红酒？我查了一下没查到啊??,,,
4030,实在想不到发回来的竟然是这么个玩意,,,
4032,味道和女性香水一个味道,,,
4042,为什么春节期间不接受预约安装？为什么不早说呢？,,,
4045,il;y;yuhkiyhkhgtjgjl;h;,,,
4050,还有黑线，不是大红?,,,
4051,到货有点晚了。,,,
4057,宝贝收到了！！！！！！！,,,
4086,顶盖也没有,,,
4109,没什么卵用，都没用玩过。,,,
4130,赠品没有，连网页都改了，沟通了之后几天才发，结果发过来的还是满瓶灰尘，生产日期是14年的，保质期只剩几个月了。,,,
4148,?('?' )?                             (??&omega;??)?? ?('?' )?,,,
4153,我买的是东芝品牌，给我的是其它品牌，客服叫我自己联系店铺，有这种道理吗,,,
4159,刚买1天就降价100，表示伤不起。,,,
4160,很期待效果哦,,,
4162,我也是醉了我还以为有贴膜,,,
4164,选的什么快递，还要去他的物流点取货。走了十多分钟，现在快递没送到家，送到楼下总行吧。,,,
4167,还比较去?！！！！！！！！,,,
4173,反应不灵敏,,,
4175,??夏普 (SHARP) LCD-50SU460A 50英寸4K超高清wifi智能网络液晶平板电视机（黑色）,,,
4181,没有用，使用后完全无法弄造型，可能还要配别的，味道倒不大，,,,
4193,送家人的，不知道怎么样,,,
4195,水有点浑,,,
4201,没什么用。。反正是送的 这样吧,,,
4215,什么东西，手机没信号，内六角螺丝托扣,,,
4222,特意买了拿到北方给小孩用，除夕夜开始用的，每天仅夜间使用，用了12天设备就不工作了，结果就没有结果了,,,
4223,当身体油用了，混合着身体乳一起用，没什么大的感觉,,,
4235,头天下的单，没想到第二天就到了。,,,
4245,/首次购买，较为M意,,,
4251,..................,,,
4260,了了了了来咯我了了了了了了了了,,,
4268,不建议购买！,,,
4269,1、螺旋盖滑丝 2、气味跟之前朋友从国外带回来的不一样（这个有香味，朋友送的木有味道）3、浓稠度较之前的稀,,,
4273,很不负责任，次次都这样洗发露都有好多倒出来下次不来买了。。。。。。。。,,,
4282,未使用，最后一节不能固定，求解,,,
4294,ems？哈哈哈真是够了九天！！！,,,
4295,一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般,,,
4296,我只是要说为什么我开个发票这么难，真是够了。,,,
4297,煮了有股醋的味道不知道为什么,,,
4303,无论如何，每年都买，&ldquo;电脑报&rdquo;合订本的内容是一年不如一年了。,,,
4334,骗子，购买的时候是28个的，收到只有一个，骗子店家,,,
4338,/7/7/7/7,,,
4341,刚开始使用。。还没有什么问题,,,
4348,哈哈哈哈哈哈哈哈灌灌灌灌,,,
4358,都吃完了，也没见得什么效果，骗钱的吧！,,,
4360,性价比略低。东西可用,,,
4365,看视频的时候有点吱吱的声音不知道什么情况,,,
4377,第一次尝试,,,
4385,实物跟图片相差太远，比我想象的小太多了,,,
4389,真的和说的一点都不一样、看来真的是刷单刷出来的,,,
4395,很白，撕开保护膜居然有黑印，和客服联系，人家说厂家发的货，担心是返修机。,,,
4400,长度刚刚的，哈哈。,,,
4402,痘痘反而更大！！掌握不好的别乱用,,,
4408,说好的赠送。结果没有。怎么啦？要相信你们,,,
4416,凑合着穿吧,,,
4417,声音确实是大,,,
4418,发票呢？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？恩？？？？？？？？？？？？？？？？,,,
4434,冲两次米4就没电了,,,
4437,老牌西门子。等你好好服务。,,,
4460,妈的，我换货 卖家根本不给发货，是个骗子，大家千万别去买，几十块当送给你,,,
4465,以前用过的 但是这次在网上买的不咋样 感觉洗发水里掺了水的 很稀 慎购！！,,,
4474,寄过来的时候瓶口根本没有塑封条，也就是说如果中途哪个倒了换了也不得而知,,,
4475,用了好几天没有一点效果,,,
4492,不能waif打印的,,,
4498,&hellip;&hellip;先不说,,,
4501,点不了,,,
4502,不是经常使用，无法可管评判其具体效果,,,
4505,好好好好好好好好好好,,,
4514,暂时还没效果 天哪 要多久,,,
4515,。。。。。,,,
4516,风扇的噪音大～只听到声音～没什么风～快递还没送到家～以前我买京东的东西～都是送到家的,,,
4535,....,,,
4539,有气泡。,,,
4548,一分钱一分货。比之前买的差多了,,,
4549,本来想买的 发现没钱了 只好退订了 哇哇哇哇哭,,,
4559,冷冻不结冰  矿泉水都冻不死冰?,,,
4585,黄瓜不是图片上的品种，只发芽了四棵,,,
4587,买来了苹果用不了，,,,
4590,洗完后，有c乾。也不知道真的能y,,,
4624,很一般化，骗子商家。再也不会相信京东合作商家了,,,
4626,跟实物一样,,,
4629,噪声太大,,,
4631,2015年底产,,,
4633,活动时候入手的！,,,
4643,以前防伪在面板下面，需要刮开涂层。现在都在包装袋上贴的条形码。,,,
4652,没有收到发票，而且快递小哥，只送到楼下，没有送货上门，自己搬上楼，收货没有任何签和，没有任何收到凭据,,,
4657,感觉没什么用,,,
4665,不想说多余的话了,,,
4667,618一起买了三个，包装可不咋地,,,
4670,经常购买。希望能够给予更多优惠和折扣。,,,
4688,什么玩意啊，根本和手机不匹配，千万别买,,,
4705,[追评]申请返现,,,
4706,组装了，感觉缺点什么，和图有点小差据,,,
4711,用完继续用你们家产品,,,
4718,灰尘到处都是,,,
4725,没效果，蟑螂不吃,,,
4733,自营的东西也有被动过的。给个解释。,,,
4735,在亚马逊买了这么多年终于相信亚马逊拿非卖品的商家赠品小样卖钱的传说是真的了，偌大个亚马逊居然做这种事情还标着厂商建议零售价75元，厂商明明写的非卖品好吗？还不能退货!,,,
4738,跟手机根本就不搭，角度都不一样,,,
4748,..........................,,,
4749,东西还没拿到！怎么就签收了！你发那了？,,,
4752,真是一分钱一分货，才买了一个月就生锈了?,,,
4769,声音有点小!,,,
4774,太大了，有点不习惯,,,
4777,下次应该送两个，希望改进，呵呵呵,,,
4789,? 小米 红米 4A 全网通 2GB内存 16GB ROM 玫瑰金色 移动联通电信4G手机 双卡双待,,,
4793,给妈妈买的，买的第三部了，我想说，上次买了两部，答应送一个背包的，没见到东西。,,,
4795,实物和介绍不附，没有金属包边,,,
4806,试用中，暂时未发现问题,,,
4816,怎么邮过来的时候连个外包装也没有啊 同时也没感觉很保湿,,,
4821,刚拿到手还没有体验，以后在评价,,,
4824,习 大 大万岁！中华人民共和国万岁！！,,,
4836,这个我确实没收到，骗人的,,,
4860,给妈妈买的，不知道好不好，就是什么都不送,,,
4868,又说赠送视频，在哪！骗人的！,,,
4889,我买的三件套，但只发了水和乳液，请问三件套的洗面奶呢？被吃了？,,,
4908,没有纸盒包装，打开盖子发现管口居然没有塑封口？不敢使用，我之前在香港买的都有纸盒和管口塑封的。,,,
4926,我现在充不里了电了。,,,
4930,发来个开过封的，还没有数据线，已申请退货,,,
4942,是买回来给公司底下的一个工厂使用的,,,
4953,臭脚！！！！！！！！,,,
4958,?(????)?　,,,
4967,不是无纺布,,,
4976,晚上用声音太大了，购买的不是很理想。,,,
4979,赠品在哪儿？？？？？？？？？？？？？？？？？？？？,,,
4994,里面居然有其他人的名字，而且取卡针也没有&hellip;,,,
5003,老很喜g,,,
5036,书籍已收到，资料请发qq邮箱：150432705，谢谢,,,
5037,我的右侧的耳机没声了！能换新的不去？,,,
5040,一点不吸水，拿掉尿片屁屁都是湿的，别的牌子不会这样,,,
5043,因为不给我送金宇彬的袋子哼q(s^t)r明明留言了给我送个金宇彬的袋子为什么不给我送,,,
5052,给朋友买的，感觉比我的荣耀8还要好一点,,,
5056,完全没效果，头屑反而增多了。,,,
5059,东西大差了，,,,
5060,底座有一个螺丝安不上,,,
5081,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyybbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb,,,
5085,实际内存60  被吃的太多了,,,
5086,赠送的东西还要评价？,,,
5091,屏幕大。价格便宜,,,
5098,说的是4G内存，但是拿回来看了一下不是，受骗了这个店铺真能骗人，希望大家不要在这店里买东西了，这个店和厂家早晚关门，骗老子，我诅咒你们的，，，，，，，，，，，，，,,,
5108,鞋柜也是难看到极点了 。,,,
5110,相当好，价格便宜！,,,
5123,不晓得说啥子，也不想说啥子,,,
5133,饿饿饿饿饿饿饿饿饿饿饿饿,,,
5150,下单5天后才才发货呀？联系厂家根本就没有反应，很气人的！最多给一星！,,,
5170,携带方便，携带方便，携带方便,,,
5189,给朋友买的，不知道咋样,,,
5190,留着夏天用的,,,
5199,太骗人了，简直就是玩具吗？有种上当的感觉。,,,
5202,老人机？支持国产,,,
5203,用过感觉没洗净一样黏黏的,,,
5221,多余<br/>多余<br/>送不送无要紧,,,
5222,现在用着没啥问题！唯一 一点就是放着水打开一下盖子立马就盖上就不工作了！还要按下启动,,,
5225,，，，，，，，，，，,,,
5230,..我自己使用的是魅族note5摄像头1300，5s也是1300。但是拍出来的效果很不一样。附图自己看，自己评价,,,
5231,感觉用途不大，除了装逼，别的没啥大用,,,
5232,下完订单。赵尼娘!纯属骗子。,,,
5248,客服只会重复那两句话的，,,,
5258,还没吃，不知道味道如何,,,
5266,什么茶叶还白茶呢，一B,,,
5270,%E4%B8%9D%E4%B8%9D%E5%85%A5%E6%89%A3%E4%B8%A8%E5%AD%90,,,
5280,说好的赠送的电源适配器呢？,,,
5285,噗,,,
5297,喷出来的是雾状，里面装的是科颜氏的黄瓜水。,,,
5301,价格比较优惠，2018年底到期,,,
5303,快递  没有通知都给我签收了   还要自己打电话去问东西到了没有,,,
5329,袜子都没有收到，还评价什么？,,,
5332,我是混合型的皮肤，但是这款用完，感觉脸上的水分被抽干了,,,
5336,不如同厂的1.5匹质量,,,
5342,肥,,,
5343,充电5小时播放2小时,,,
5359,不知道怎么回事连接不上,,,
5361,了588896654478,,,
5374,钱付了，火机没收到,,,
5381,东西,,,
5397,那点子温度计测了下温度，冷冻室-19度，但冷藏室开到6也只有7度。懒得退货了,,,
5400,也不知道是不是正品・・好像和以前的不太一样・・香味持续不久・・味道也很快就散尽了・・起码我感觉不是正品・・,,,
5401,电视买小了，想换客服不同意,,,
5411,我喝不习惯,,,
5412,"一份价钱一份货,膜小了一圈,下边的两角还贴不严实.以后不会再买了",,,
5420,没有用，吃了两瓶没有一点效果，骗人的。,,,
5430,本人没有收到任何电话、短信、邮件，订单就已经显示完成了。,,,
5435,外层塑料包装是打开的，瓶口也没有封起来，还不能自助退货。,,,
5438,川宇（kawau）读卡器 Micro SD/T-Flash TF读卡器,,,
5440,现在都没用，等用了，在具体评论,,,
5460,卫生纸国际版柔韧4层180g*10卷有芯卷纸,,,
5462,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,,,
5463,照片里是有配套的木香皂盒的，实际收货没有。。。。。,,,
5476,%E4%BB%94%E7%BB%86%E7%9C%8B%E4%B8%8A%E9%9D%A2,,,
5486,感觉用一次要用好多但是一点作用也没有。感觉就好像根本就没用它一样。,,,
5490,不知道是膜生产的时候没有做好还是什么原因，我贴的时候，揭开保护膜之后，贴到手机上有颗粒，我反复贴了几次，都改善不了。算了，就凑活着用吧。,,,
5494,售后安装一般没有详细讲解对功能也不熟悉还不如我接地线没给装好就那么塞空里了管接的也不理想,,,
5501,用着没效果。。以后不会再买,,,
5506,还没收到货点错了确认收货怎么办,,,
5515,描述的4到6片叶子，收到货只有三片叶子，,,,
5531,88525886666,,,
5535,收到货了，但蜜全部结晶了，不知道是真是假？,,,
5538,挺恩&hellip;&hellip;&hellip;&hellip;&hellip;！！,,,
5550,根本一点用也没有 ，用了和没用一样,,,
5568,这质量，不敢 恭维。干透以后也没干活，过了四小时，换了件衣服甲油就起一块一块的，掉了。和以前用的完全不同。,,,
5590,看不出来三合一 明明两个孔是一样大的,,,
5594,..............,,,
5612,哈哈哈，用来做收藏就行了。不要想着武起来。   我就打算摆我电脑桌上,,,
5614,一星都多了，膜上面有折痕,,,
5616,帮别人买的,,,
5624,是国行,,,
5628,收到的产品生锈的,,,
5629,一次只能充一次满电，还一万毫安，呵呵哒,,,
5632,还没开始用不知道怎样,,,
5638,现在还没有事情[追评],,,
5645,感觉含酒精，而且用着干干的,,,
5660,异味太大，想知道材质是什么塑料？,,,
5661,只有**会买,,,
5669,。。。,,,
5686,蚊香有点潮了 都点不燃 没有什么灭蚊效果,,,
5699,11111111,,,
5703,没见有配送的呢！骗人的,,,
5723,"好不容易带回家，打开一看,这也太小了吧？",,,
5726,时间久远，不见了，想着也就***也就没有说什么,,,
5727,回来之后就扔了,,,
5729,里边的苹果，都挤了，没几个好的。,,,
5734,省燃料,,,
5748,商品到了两天了   还没送    我在百度上查了一下   说电话联系不上了    不知道是不是老板写错了,,,
5753,还没收到。。。不小心点到收货了，到了给我发信息啊！！！,,,
5757,物品收到  不知道是不是真的,,,
5759,应该是二手机来的，充电口歪的，轻轻翘一下，断了，，我能说什么呢？白瞎我*,,,
5762,快递送来的时候，外面的纸箱上一个洞，这个也就算了，沐浴露按压的地方是弹开的，都流出来了。,,,
5773,是美的的老客户了，一直相信美的的质量及服务&hellip;,,,
5776,真的是神器吗,,,
5786,回来都流出来了，看量就没有400ML，而且下单半月才配送……,,,
5790,用后再晒单。,,,
5806,还不如地摊*。,,,
5819,还没有用，用过再来加评?,,,
5831,赠品嘛，质量肯定不是太好,,,
5832,唇膏是好的，可是颜色跟网上的完全不一样,,,
5848,试用一下再评,,,
5864,呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵,,,
5877,质量查,,,
5883,去年买的170，今年得买175，越来越胖了,,,
5890,买完了  降价了    ,,,
5893,打开包装，滤清器边缘有磨损的痕迹，不知道是怎么回事,,,
5902,这一政策，^_正在私我哦你不知,,,
5909,QWERTY,,,
5910,能给ipad冲上电,,,
5917,本来是想要30防晒的 50倍的感觉平时用不到,,,
5919,是WPK文件格式的，根本不能装安卓，感觉就像买了个功能机，建议大家不要买，网上搜教程你会吐，看不了直播,,,
5924,护发素流出来了，包装盒里到处都是！,,,
5926,为什么没有手套 摊手,,,
5943,我打这1分，是因为没有0分！,,,
5947,下次继续购买,,,
5955,hhhhhhhhhh,,,
5970,价格便宜，所以没灯配，会生锈的，各位自己考虑，我算是无所谓的了。,,,
5973,.......................................,,,
5982,才刚刚用，还没看见效果,,,
5988,冷冻室太小了。,,,
6000,辣眼睛，浓浓的酒精味，再也不敢用了,,,
6002,硬度不够，跟预料一样,,,
6019,味道比较怪，用来洗身上的防晒霜了。,,,
6023,包装盒被拆开，封口也打开了，液体只剩了一半。对肤色没有一点修正作用，顶多是个防晒霜,,,
6024,我想问一下卖家你送的礼品呢？,,,
6031,补发的东西居然9天还没到，我也不知道是不是嫌购买得少，不被重视。这样的服务态度，自己想吧,,,
6055,暂时还没发现缺点哦！,,,
6058,京东自营的东西也不能完全相信，加大加小的按键都按不到！,,,
6059,~~~~~,,,
6079,乐乐乐乐乐乐乐乐,,,
6083,一点用都没有，电死老子了,,,
6088,[追评]套餐一有充电宝呀，我怎么没有收到，为了充电宝拍的套餐一的，怎么没有啊？,,,
6089,商品描述有误差,,,
6091,刚开始声音不大，用了几天之后声音变大多了,,,
6100,还没有用，就是感觉油有点多！,,,
6140,东东收到很-般，一分价钱一分货。,,,
6150,买到手就出现了故障，现在用不了了。,,,
6158,书是回来了，自己去取的，快递员也没给送连个电话回来三天了，都没打，啥意思啊？,,,
6165,我要的是玫红色   发的这是什么颜色,,,
6166,不知道有没有效,,,
6172,一片味道都没有，什么加糖奶粉，根本就是骗人的，谁买谁上当,,,
6173,赠品，没用过，冬天马上过去了  ,,,
6176,老三洋用了六年了&hellip;&hellip;添一台，换着用&hellip;&hellip;,,,
6180,k6666666666666,,,
6188,给快递小哥的，不解释&hellip;&hellip;,,,
6203,生产日期还是2012年的，这都成货了吧。。。我晕。、,,,
6207,之前在专柜买过 盖子和专柜不一样 用了一次感觉脸上有点烧 就没用了,,,
6211,差差差  等了5天才到货,,,
6217,定型效果也就那么回事~~~用完后果断把头发剪短了~~,,,
6218,真的不是机油换了个盒子装？我发誓我是抹了一点它在脸上，当天就冒痘的,,,
6237,妈妈现在还不接受按摩一类的东西，所以没有使用，后续予以使用评价,,,
6238,完全没有用  直接跟包装一起扔掉了,,,
6249,。。。。，，,,,
6265,不知道怎么回事，感觉味道跟之前的不太一样！,,,
6267,只有62g大骗子。。,,,
6275,??????????,,,
6282,煮的蛋很嫩，很巴适,,,
6286,不喷不知道，喷啦，还得洗掉，色差大的很！,,,
6307,一分价钱一分货，就这样。。。。。,,,
6319,是新机，可摄像头里为什么有毛毛？看了其他评论，还不知道该怎么办！有没有跟我一样的情况？退货？,,,
6326,送妈妈,,,
6330,.......问,,,
6336,冷藏小了些,,,
6342,???????,,,
6345,一颗星给快递的，本产品仓库在我们这，几站路都到了 ，还让我多等一天！,,,
6369,都是胶,,,
6372,给老婆买的，每天早起都给她煮个蛋。,,,
6374,颜色和上一次不一样,,,
6377,不配套，锁屏键跟音量键相反,,,
6382,塑料盒已破损，和之前买的图标也不同。申请退货，得发照片到邮箱，发就发呗。,,,
6392,老是炸线是咋回事啊,,,
6416,小物件 也没啥优劣好坏分的,,,
6420,才吃一次有点香味，感觉包装不显档次！效果吃完再评...,,,
6429,是个哈哈哈哈哈哈哈哈哈哈哈哈哈哈,,,
6449,四周还是有气泡，和贴膜手艺无关,,,
6456,本来看到写的是MX4，就买了，结果发过来一个pro。这已经是第二次了,,,
6473,没用4个就一个亮,,,
6474,有点留污垢，不是打磨版的。,,,
6475,今天在沃尔玛买的，118，保质期到2012年3月，有包装盒，但是没密封，不知道这种是不是都没密封的，所以有点担心被打开过影响防晒效果。,,,
6487,为什么这一次购买的奶粉没有税收发票？,,,
6493,能,,,
6515,邮政不给送，现在还拿不到。,,,
6521,用了来评价，效果真不咋的…………,,,
6528,&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;,,,
6531,鼓楼区,,,
