6,还没用，等用了再来追评吧,,,
6540,8.89E+13,,,
6557,和以前使用的感觉不一样，要求退货。,,,
6567,骗人啊，，，，，，，，,,,
6588,说好多带一支笔的，结果还是没带！,,,
6614,大家小心了会吃碟，我现在一个碟还在里面。,,,
6630,了了了了了了呃呃呃额额的得得得得得得,,,
6633,老是没声音不知道怎么回事,,,
6634,买了好多东西，但大白兔糖没发给我，联系客服要图，年底太忙，没发也就没了下文,,,
6636,韵达快递在深圳市送货都用了3天，以后有这个快递业务的都不用下单了。货品没有制冷功能我在下单时没有留意到,,,
6639,妈的，退款到2个星期了，能把款退给我不,,,
6642,??????,,,
6646,给男朋友买的 我一个他一个 美滋滋,,,
6651,给妈妈买的，我还没有回去看到实物，实在不知道怎么样，希望和预期的一样吧,,,
6663,冲不上电啊,,,
6668,真正体会到了一回花钱买受气.,,,
6670,买东西送的,,,
6671,说好的发票呢？,,,
6680,以为是漫画，结果90%都是文字，你家小孩3-6岁就能看懂？,,,
6687,我不想说什么，催了又催，18号才拿到货,,,
6689,洗完头发变成干草啊，好想哭,,,
6699,没有20000mAh，太阳能也不能用,,,
6706,好好好好好好好好好好好好好好好好好好好好好好,,,
6709,被拉进联通黑名单了！！！！！,,,
6752,为什么没有发票，发票呢？,,,
6761,其他都是塑封，只有这款是套了个塑料袋,,,
6767,好似有的细了,,,
6784,，手环4天就没电了,,,
6791,！！!!!!!!!!!!!!'nn,,,
6796,相信格力的产品，但是千万不要赶到旺季购买，要不安装让人很头大！,,,
6813,买了两支牙刷，只收到一支，骗人商家,,,
6821,京东 太没有责任心了、买3??圈。居然发货1??圈。却还一直联系不上。什么服务态度啊,,,
6829,声音太大，太大，太大,,,
6849,保质期3年，2014年五月下旬购买的，生产日期却在2011年12月,,,
6858,冷藏室结冰,,,
6867,是不是太阳系列中文版本号线,,,
6870,小包总是底下破开,,,
6875,这款面膜没什么水分 脸都沾不住,,,
6888,染了跟没染没啥区别的么，还以为有多靓,,,
6891,冷藏层好象不工作。[追评],,,
6892,好东东呀好东东呀,,,
6903,看了评论感觉东西不像是真的,,,
6907,没效果！,,,
6927,没鞋底，只有一鞋垫，,,,
6959,前脸LOGO那去了,,,
6970,这么大老远就不知道用东西填充紧凑了再发货。,,,
6971,我5.21号买的货到今天6.11号货都没有收到 上面显示已经签收,,,
6972,很细&hellip;&hellip;&hellip;,,,
6975,在手机SOS功能无法使用，拨打客服热线无法接通！！,,,
6982,买了两天就降价三百。这个我就不说了。二十天了。打了无数个电话，每次都说好好好。就是不给安装。啥意思？？？？？管发货不管安装？？？！！！,,,
7019,给朋友买的，一共买3次了,,,
7029,是否意味着在这两位领导人和各界朋友携手走过,,,
7032,说好的发票呢？发票呢？？？？？？？？？？,,,
7045,感觉没什么用处,,,
7060,帮朋友买的，不知道怎样！,,,
7065,送人的，阿姨还没用。,,,
7072,没用几天旁边的键就掉下来了,,,
7083,上面图片是蓝色的，谁知道回来的是红色啊,,,
7089,效果真不怎么样，基本没用,,,
7102,退了。                         ,,,
7110,未收到此商品,,,
7111,贴上去有泡泡,,,
7113,用过一次，头发还蛮顺的,,,
7121,满58赠送的东西未发！！！昨天下单时怕发货忘记，特意备注的。现在找谁要去？下方显示的售后是宝洁公司的，跟它无关呀？教我下咋办？洗发水外面封好的，发膜没有封，貌似少了，没和超市对比。质量还不知道。,,,
7125,不怎么保暖,,,
7139,跟在店里看的感觉不太一样呢！,,,
7152,不想用需要表达,,,
7156,<br/>容量大<br/><br/>运行稳定<br/><br/><br/>,,,
7170,还有没有返现的,,,
7174,为什么吸尘器的风这么小！吸都吸不了,,,
7181,我没收到货，然后拒签，不给退钱？,,,
7185,6号下单，12号到。。。,,,
7193,寄过来的时候没有生产日期和保质期,,,
7194,差差差差差,,,
7200,感觉和超市的不一样 香味不同 而且感觉没味道,,,
7207,。。。。。。。。。。。。。。。。。。。。。。[追评],,,
7209,。。。。。。。。。。。。。。。。。,,,
7215,去年夏天买的、人懒、一直没来评论,,,
7222,现在想买都没货了...............,,,
7233,1.11E+14,,,
7243,跟原来买的印刷完全不同，不知道真假，网上也查不到如此包装的森田，以后不会买了,,,
7248,充电六小时还没有充满。,,,
7251,我好像没买过这种的，怎么会要我评价,,,
7261,'''''',,,
7282,还凑合吧！就是每次开电视的时候总是反应不出来，打客服说是把头换一下。,,,
7292,给妈妈买的，不知道好不好,,,
7306,试用了一下，家里有个以前在专柜购买时其他系列产品时送的这款乳液的中样，不知道是不是我的错觉，貌似乳液的质地比中样的要稀一些来着，不过味道是一样的,,,
7309,习惯性,,,
7314,声音太大了，不是我想要的那种,,,
7316,用了几天才来评价的,,,
7319,买完半个月才来评论。祛痘没效果,,,
7328,我还没有收到货,,,
7340,拍了台j12血压计，货早已收到付款！17%增值税专用发票没递来？？？？今天已过9月4号了<br/>惠州市仲恺高新区陈江财缘工控自动化设备经营部13928313048李先生的,,,
7354,"是正品物流速度快嘴唇不干了滋润效果好东西不错价格实惠颜色不错抹上很舒服唇膏很好<br/>自定义标签<br/>评价晒单<br/><br/>55呃7打工皇帝和方法消费能够覆盖菲律宾国会<br/>还可输入479字<br/>共0张,还能上",,,
7357,使用半月了没看出什么效果不过我眼皮上有点小白点了不知道是不是眼霜的原因，用完后眼睛有点酸。,,,
7373,"无法读取在viewpad7,只能在手机中使用",,,
7380,&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;,,,
7388,闻起来味道像糖浆，基本没效果,,,
7389,又来买了，感觉挺补水的，但是黑眼圈是去不了的啦。,,,
7393,差差差差！！！！！！,,,
7398,外包装一侧标着进口商是上海博纳泉化妆品有限公司，但没有博纳泉的防伪签。 另一侧写着亚马逊进口直采。,,,
7411,t,,,
7431,客服说洗洗就不掉羽绒了?我也是呵呵了洗洗羽绒都tm的弄一起了,,,
7436,被吃了,,,
7440,***苏宁，818当天价格不同！,,,
7442,声音有点大，再观察段时间,,,
7443,不是说不锈钢的吗？怎么杯底生锈了？,,,
7446,。。。。。。。。。。。。。。。，。，，。。，。。,,,
7463,妈的我没有买,,,
7469,顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶,,,
7475,花头掉了！送来的时候就掉了！为啥不附送502。,,,
7478,感觉声音还是有点大,,,
7481,洛克（ROCK）手机贴膜iphone6钢化膜蓝光防爆膜,,,
7484,&哈哈哈呵呵呵好好好好好好好好好好,,,
7490,)于1947年瑞典创立、和国外很多牌子一样没有中文翻译的、音译过来就是海恩斯莫里斯。,,,
7507,第一次买的时候送了的，这是第二次买，根本就没送！！！,,,
7514,说实话真不怎么样,,,
7525,从收到开始就一直问题不断，震动，到现在是脱水直接没效果，第一次买美的，也是最后一次！,,,
7540,为什么不让说啊？？？？,,,
7555,全是灰  捡的啊   之后卖,,,
7558,水份太多，倒在手上一下就流走了,,,
7571,我真的有点怀疑这个是别人用过的 商标有被撕了一半的痕迹 背后贴的中文签也有磨损 又没封口,,,
7572,应该怎么评价呢  3个月没到,,,
7573,和想象中的有些差距,,,
7574,第一次用就脱水不成功,,,
7590,？！？！？！！,,,
7597,*^_^*,,,
7599,震动声音有点大,,,
7608,三个问题：<br/>1、为什么没有充电器头，只有数据线？<br/>2、太太小<br/>3、说的17号到，为什么18号下午了才到<br/>其他的，至于东西好不好，用了才知道，快递员老远就喊名字也是够拼。<br/>,,,
7614,没什么效果啊，做面霜很油，因人而异吧,,,
7623,有味道。哎&hellip;&hellip;,,,
7635,第一次买艾美特的风扇，品牌做大了，质量却做丢了&hellip;&hellip;,,,
7648,到处都是缝隙，遮不住光,,,
7649,如题，没有什么好说的，一直用N家的东西，这次买的和以前买的感觉很不一样，以后不会再买了,,,
7652,物流真慢，我也是醉了，现在都还没看到是个啥模样,,,
7653,还没喝，不知道，不过没上*以上的都是色浆吧！,,,
7658,只穿一次就不粘了！！！！！！！,,,
7660,*打还包装之后有暴多划痕，上面还有胶,,,
7669,手机上用不了，需要格式化fat,,,
7671,怎么有些按键不怎么灵呢,,,
7672,赠品没有得到,,,
7678,少一星是因为国内买的有透明膜压缩包装。这个没有，,,,
7718,虽然说是搞活动满减买的商品、生产日期是12年初、这都14年初了、啥也不说了,,,
7736,没有指环扣,,,
7748,以为是优盘，结果就是个内存卡和读卡器，***了，有这么**的吗。,,,
7749,收到的和网上见的不一样。还不敢用。,,,
7757,袜子会掉毛，,,,
7767,甜到有点苦，不敢再吃。,,,
7769,老婆说触摸屏有点不灵敏，先mark一下。话费也不知道怎么返还。先看看吧,,,
7770,439755怕怕啪啪啪怕把啊啊啊吧,,,
7775,没注意看尺码表，s对应中国s码，收到后才能知道s是 165 88A的！本身健身，174cm67kg穿上变成紧身衣了！亚马逊尺码表就不能写上s或者m对应的具体参数？s165 88A的！,,,
7779,(? &bull;?_&bull;?)?,,,
7789,和超市买的一样,,,
7794,　　296.以后买东西再找你,,,
7801,送的这些用不着，没有什么意义,,,
7825,送过来的时候要死了，不知道能不能养活,,,
7829,.........................,,,
7839,"我在京东买的手机,为什么没有发票？",,,
7842,还没开始 用，不知道效果如何,,,
7844,勉强只能给一星了，送的东西就这样吧！,,,
7856,听不懂人话。。。,,,
7873,afsfasfasfasfasfasfasfasf,,,
7896,啦咯上去咯女书记1路路通,,,
7905,还没有用，但是连个封口的都没有，一打开就有一大坨在外面。,,,
7908,一套还用分开评价吗,,,
7910,乐乐乐乐乐乐,,,
7915,冰箱的工作声音较大，经海尔售后上门鉴定，找京东平台换一台。,,,
7917,还没用，使用以后在来评价,,,
7918,屁都没,,,
7933,右边耳机没有声音,,,
7936,没有效果，而且买的第二周就又降价了，，,,,
7938,给婆婆大人买的生日礼物,,,
7939,妈的，现在都还没有到,,,
7940,"安装费要了 700 多,每次都加管, 真心不想说啥了,懒得退货就接受了,最后一次买你们家空调",,,
7954,说好的买耳机送这个送到哪里也不知道,,,
7959,我买回来的时候已经接近保质期了,,,
7961,以后还是买京东自营吧,,,
7962,！！！！！！！！,,,
7971,声音大,,,
7996,12月3号收到，试用后虽然有玫瑰香味，但不是想象中的纯纯的玫瑰香味，而是感觉怎么有股花露水的味？？？,,,
8007,我还没收到货本来货没到被了点了已收货 还请公司查看,,,
8015,三天上面的边框就已经脱漆了，再没有用！,,,
8021,还没用过！！！！！！,,,
8024,给朋友买的，还没用。[追评],,,
8034,！！！！！！！！！！,,,
8037,有异味,,,
8038,我1朋友用这个；羡慕啊！我自己是用不起啦~~~~~~,,,
8047,买不到6-10呢，感觉不如直接买1-10啊，能退吗,,,
8055,表外有掉漆,,,
8060,没有盒子的，是单支销售的。我买了一盒三支也没有！,,,
8080,怎么又涨价啦?，还一下子涨了好几百?,,,
8083,我擦，我以为是韩束，结果是韩后,,,
8085,辣鸡辣鸡辣鸡,,,
8123,防水吗？？？,,,
8129,买了拍了一段时间就出问题，刚满15天就送去维修了，又没法退换，还有价钱也降了500。现在机器还在佳能维修，还没拿回来,,,
8138,现在还没装。。先评论物流，还帮忙送到家里面，,,,
8152,123456,,,
8156,敏感性肌肤别用，我用一次，脸上一片一片的红。不敢用了。,,,
8157,年前的定单前天才拿到，瓜子的质量大不如以前了，炒太老又颗粒太小，总而言之不如以前。,,,
8159,不知道   没送,,,
8166,送的，不说了,,,
8183,买来送妈妈和婆婆的,,,
8192,手机能打电话！可是充电！  充了一夜没有提示啊？满了没有,,,
8193,送了读卡器，不过这张内存卡的确只有14.42G，,,,
8211,现在才来评价不好意思啊，手机已经用了两天了，没有出现什么问题。希望以后也不要出现问题。[追评],,,
8212,2016年1月22号下单付款，当晚湖北鄂州仓库发货，1月25号收到。秒杀价格是69，2瓶750毫升，一瓶300毫升。,,,
8221,没法一边读取数据，一边充电，达不到我的要求。。,,,
8224,                 嘿嘿,,,
8232,正等待九月军训的试验,,,
8242,没有发现缺点,,,
8245,剪都剪不动,,,
8247,***货一件,,,
8256,不要卖,,,
8259,根本就没看见螺丝刀~~~~~~~~~~~~~~~~~~~~,,,
8265,嘿，还搞笑的很啊，根本没得东西啊！,,,
8266,太小家子气了,,,
8271,这个价位和这个东西很配，但是不是我想要的东西。,,,
8276,用了几个月才来评价的,,,
8284,以前买过，这次的一直没用呢，被老妈放起来了。,,,
8289,买的是32G 实际上就只有27.8G 客服还找不到 让我怎么说呢 本以为大品牌&hellip;&hellip;,,,
8296,售后服务有收费，刚装上也不知道质量怎么滴,,,
8297,没用,,,
8298,只有29呀&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;,,,
8306,包包太小了，没什么用处，,,,
8312,有点小了,,,
8321,这单不谈了，11月20号买的，12月14号还没到手，发了第三次快递。,,,
8325,给妹妹买的，第二个了，就是没得优惠[追评],,,
8326,怎么没耳钉,,,
8336,电池装上去用了3小时就没电了，充一晚的点，只能用半天，还不如不换,,,
8340,声音太大了，豆渣又多,,,
8345,才穿第一次就发现这东西，质量简直不可恭维！需要买这家的东东请慎重考虑！,,,
8350,"质量真伪有所疑惑,因我长期使用沙宣,惟独这一次洗完头发后头皮屑相当多???????????????????",,,
8358,擦镜头用的,,,
8366,我年前买的，说两万 只够充一次手机。我希望商家别要这样骗人。,,,
8386,"(主板的缩写)这是USB3.0U盘的速度?骗子,一分也不想给.",,,
8406,每次称都不一样！！,,,
8423,还未使用，不知效果如何。,,,
8424,1期,,,
8454,就是没有蒸锅,,,
8457,塞耳朵好像没什么效果，不隔音,,,
8461,加浓版花露水加痱子粉的味道,,,
8464,"我地摊买的16G闪迪都有14.78G,为什么64G的一下少啦4G,求解释",,,
8499,脱水脱不了，老是甩不到,,,
8508,这声卡怎么调啊 ？不会啊,,,
8511,就这样吧！一分钱 一分货！,,,
8513,哎3333333333333,,,
8526,是我要的感觉,,,
8539,怎么还没送到，是不是不发货啊,,,
8540,根本就没收到赠品?,,,
8544,感觉没什么作用 里面都是一粒粒 沙沙的 建议者慎拍！,,,
8545,比想想中要小，跟充电器一样,,,
8576,给朋友带的回头追评,,,
8581,箱体只贴了一张金幻字样的标，灯里面没有任何有关金幻的字样,,,
8584,二次销售,,,
8588,简直辣鸡,,,
8590,试用中，待评价[追评],,,
8598,产品真不错!顶顶顶顶顶顶,,,
8600,没什么特别的，反正不会回购,,,
8603,什么啊，都不能用，什么鬼东西,,,
8605,什么送货速度吗，,,,
8616,一言难尽啊,,,
8618,老牌子，信懒的牌子,,,
8629,没有发票   保修单  说明书，还不是原装的，也是没谁了,,,
8630,老布特 木糖醇早餐奶香面包 320克,,,
8635,现在京东的服务越来越好了，买个饮水机都是加上水试过了的，机器里面都还有水,,,
8636,今天刚收到，还没用，期待效果！,,,
8637,声音小，但扇风的时候有点气味,,,
8638,只想知道送的初露是干什么用的,,,
8648,麻蛋的，现在都没看到货,,,
8651,答应寄，又没寄,,,
8656,什么鬼，没有我要的刻字,,,
8657,老牌子不一样就是不一样哦,,,
8661,4好好好好好好好好好好好好好好好好好好好好好好好好好好,,,
8671,这个真不知道该怎么评了，小毛巾一直没给，给的那种海绵擦，又重新发了一次，说是给补上毛巾，结果收到的还是海绵擦，第三次的补发不知道结果呢，都一个周了，等等看吧。,,,
8678,我还没用，日后再评,,,
8682,很柳林家老家叔叔阿姨爷爷奶奶都不,,,
8687,和在台湾买的不一样，敷上去的感觉和效果也不同。,,,
8688,为啥我买了四个你咋子只给我发了两个,,,
8689,老是让评论，评个毛线啊,,,
8694,差评、欺骗消费者、明明写赠送卷笔刀、收到后什么都没有、还一次买了18份、京东客服还不接受退货、说要自己付运费、垃圾,,,
8696,。。,,,
8704,?&hellip;&hellip;&hellip;&hellip;,,,
8708,用了没几次 外面的金属电镀层就有点掉了,,,
8715,洗了后没效果。并且头皮屑非常多！,,,
8727,买了两个，其中一个会漏水,,,
8731,。刚拿到手吧，用后才知道,,,
8735,价格，，，，，，，，，，，,,,
8740,京东物品全部拒收！,,,
8748,...........................................................,,,
8759,显示是2018年5月到期，可是打开来用没有玫瑰的香味，挤出来也很稀，感觉和以前专柜买的不太像。,,,
8762,。zzzzzz,,,
8783,送给舅舅的，舅舅说不透气～抽支烟累死人&hellip;&hellip;,,,
8785,一点都不制冷，能退货吗,,,
8797,感觉标像后贴的、不是原产的,,,
8820,。。。。。。,,,
8830,oooo,,,
8837,感觉没什么作用，车内的气味散不掉。。,,,
8840,赠品。,,,
8855,味道大,,,
8864,"激活过程向耍猴,对客人不尊重!!!!!!!!!!!!!",,,
8869,1.11E+16,,,
8876,也就那样,,,
8881,还没用呢,,,
8882,不咋样,,,
8883,飞啊飞发分嘎嘎人人狗头人,,,
8884,不知道好不好，还是去专柜买算了！,,,
8891,"这手机字还是太小了，而且不能上wifi,没有语音播报功能。",,,
8897,买回来不能用，还买了两个???,,,
8908,货没有到。,,,
8912,没用一直搁着,,,
8932,5片全用完了，没什么作用！,,,
8949,给妈买的，以前的红米确实该淘汰了,,,
8960,唉～这种商品生产出来也是为了赠送,,,
8962,和国外版的香味使用感觉都不太一样,,,
8964,现在也没怎么用，[追评],,,
8970,是我想要买的类型,,,
8974,美版5S A1533原装耳机用不了,,,
9001,海尔的重心不在小家电........,,,
9002,一分钱一分货。。。,,,
9008,没有种出??????????,,,
9012,这快递我也是服了。。。,,,
9025,东西收到了,,,
9026,还没有喝，应该是真的,,,
9036,配的充电器不能用。充不上电。解决,,,
9051,没吃呢,,,
9052,老人机。。。。,,,
9053,还没有用，嘿嘿,,,
9056,怎么没有充气设备？？？？？？,,,
9062,没有用的|东，5555555555,,,
9067,没配点锁心润滑粉,,,
9077,未拆封，期待装修完毕！再安装,,,
9093,?,,,
9097,一点效果都没有拖拉机了,,,
9100,??????????????,,,
9104,真心的没什么效果。。。。,,,
9110,你们找的物流太慢了二十多天都没收到最生气的是我还没收到货那边就显示已经签收了,,,
9115,说好的赠品呢,,,
9137,这个真是酸奶机吗？插上电没点反应水半天还是冷的,,,
9149,有时候会乱叫,,,
9161,打开包装盒，瓶盖没有密封，还残留一小块密封贴，是打开过得意思吗？！,,,
9164,?好好??好好??好好??好好??好好??好好,,,
9184,还没有用，用过以后在评价。,,,
9190,洗了一段时间，发质没什么变化，感觉比不上二十块钱的洗发露。,,,
9198,配合同系列其他产品一起用，似乎好像有点美白效果,,,
9208,老掉啊，吸不住,,,
9215,水货，商品跟自己介绍的信息都不一样,,,
9218,买了回来一直用电池......,,,
9221,没有使用过所以也就不存在心得了不是我不想通，是我不会用啊！悲催了,,,
9224,西域良品黑加仑葡萄干 238g,,,
9245,劝大家不要在京东第三方买东西，不年不节的第八天才收到货。,,,
9253,不要信客服的，从开始到结束都是骗子,,,
9256,立不起来、自己回落、已退货,,,
9259,也就值这个价啦，一分钱一分货,,,
9270,是社会活动黑白颠倒经济上开发减肥能否能否减肥,,,
9306,还没充就没电了。电量是虚的,,,
9307,买回来之后发现好像不能用在电脑上。。。,,,
9320,宝贝刚到手，正在使用中。,,,
9330,这个面膜感觉跟店里买的不太一样,,,
9353,为毛灶具没送来，就给我订单完成了？,,,
9363,用了一段时间了，洗不了多少灰尘就吸不动了。,,,
9368,买来还没用到不知道效果咋样，到时有问题的话再来追评吧,,,
9375,还没有试过，以后在评论,,,
9392,怎么有个角沾不住,,,
9395,制冷时 两边发烫过度,,,
9405,????,,,
9420,刚买完两天就降了*！京东补差价吗？,,,
9421,还没用呢，等用了再说吧,,,
9425,太暗了  基本没有亮度,,,
9427,南宁的，产品发到长沙了才转回来，8天才到。。。。。,,,
9431,不知道有没有荧光剂，,,,
9433,凑单买的，还没使用。。,,,
9453,少了一半，被送货员吃了么？,,,
9457,呵呵呵呵呵呵呵呵呵呵呵呵,,,
9463,太小了，还均码呢，只能给小孩子穿，上当了！想买的小伙伴当心！,,,
9467,没有任何包装，并且打开盖子后都没有封口，都不敢用,,,
9468,好的。。。。。。。。。,,,
9479,货没收到就让我签收？我等着给我答复，有感觉上当的感觉,,,
9513,中间根本不是软冻的，只是比急冻稍微软一点。客服说是软冻不结冰，海尔售后打电话说只是比急冻温度稍微低点。,,,
9516,这个价位   感觉就是这样吧,,,
9523,作用不大,,,
9525,金士顿（Kingston）8GB Class4,,,
9528,给妈妈买的，很满意哦,,,
9530,三无产品，无说明书，无质保卡，还难装,,,
9534,感觉不到它的好处。,,,
9538,1??！在一一、收到后发现,,,
9548,视频只能在一个星期内观看，什么玩意啊,,,
9551,东西没收到。现在不想要了。,,,
9586,今年是的吧信念就是爸爸售出,,,
9612,说好配漉网的，骗人的,,,
9615,用不起,,,
9629,我问问工厂用的平时成绩,,,
9630,好得很哦哈哈,,,
9633,用了一段时间，一点风力都没有,,,
9641,质量跟地滩70元你无区别 送的东西也没有,,,
9644,是真的哦,,,
9646,物流早就到了非要我打电话去才送来,,,
9648,买小,,,
9657,和在台湾买的不同，水份少一些，而且面膜没有一张塑料衬膜。,,,
9660,嗯。。？？？？？？？？,,,
9673, =-=这个价机子基本上全新吧=-=不过店家人还是不错的=-=[追评]习惯性给好评的、但是这个店家手机OLED屏幕出现氧化问题居然否认是屏幕的质量、拒绝保修,,,
9674,不知道是第一次还是质量问题，只能给3000多容量的电池充一次多一点,,,
9683,现用一段再说,,,
9685,不知道是不是我使用的问题，总觉得声音不大,,,
9687,根本就没有耳机,,,
9691,囤货，囤货，囤货。,,,
9718,这是变频空调希望能省点电，家里用的装在水果房里面用来控温的,,,
9735,用了两天，脸上起了好多小疹子！！！！,,,
9739,快递还要自提，我也是醉了。,,,
9751,测试一下，一会儿改先给个评,,,
9753,大品牌一直用它,,,
9758,**哦家具头呢加绒裤诺克磁器哦累来PK所,,,
9761,十余天前买中频治疗仪的赠品，气打不进。今天检查，发现中间的一根软管不通气，用打毛线的竹针疏通后才解决问题。,,,
9775,没用呢，后面追加评论,,,
9776,会呼吸的数据线，停止呼吸！,,,
9778,老婆适应能力为了李若彤,,,
9780,不知效果如何,,,
9791,这个称没有别的功能  只能称个重量,,,
9794,给妈妈买的，还没有使用。用后再来追加评价...,,,
9795,",,,,",,,
9797,我买的书自己还没看完借出去有去无回！！！生气！,,,
9819,感觉这个套子就值*,,,
9822,跟图片不一样。,,,
9835,dddddddddddddddddddd,,,
9857,真怀疑你们快递是闹眼子的！,,,
9860,干性发质 用过资生堂的都觉得头发干干的~就算加了护发素也总是打结~,,,
9864,不知道效果,,,
9870,说好送三个奶嘴，只看到一个，,,,
9892,ihsihishisnjnsjnsinsininsinihwis,,,
9942,没用的东西,,,
9954,刚到，用了再评,,,
9956,大厦法定谁发的是发生的水电费阿萨德的说法啊发大水,,,
