6,还没用，等用了再来追评吧,,,
9965,送人了 然后她洗了之后就褪色了 像一样的颜色,,,
9977,图跟实际收到的实物有偏差,,,
9979,还没有使用，到时候追加吧。。,,,
9990,我只想知道封口贴为何有两层？而且里面的一层和我撕开外面的缺口不一致！不是说是原封么？,,,
9997,哎！都不知道怎么说了，,,,
10016,就是这样吧,,,
10030,同一天买了两套  这套收到了  另外一套显示的待出库  不懂物流到底是怎么回事...,,,
10032,废话太多,,,
10034,500子之间哈哈哈这就是500字,,,
10039,、在京东买的第5部苹果手机。,,,
10050,别的不想说 只想告诉大家现在买到过年能不能收到货要看运气好不好,,,
10057,感觉跟图片相差太大了,,,
10064,老子刚买就降价，机子没问题,,,
10079,一点效果没有,,,
10089,用了几回感觉声音没对！！！,,,
10092,纯塑料,,,
10093,?。?。?。,,,
10098,电视清晰度差一点，,,,
10099,没有耳机,,,
10103,味道不同之前我用的，形状也不同。,,,
10118,&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞&Sigma;＞D(灬?д?灬)?DDD＞,,,
10123,冷藏柜格挡少，应该再增加一个。,,,
10131,太小了，好像一吹就倒。,,,
10144,噪音太大,,,
10150,刚收到，先用看看吧,,,
10157,非常好的东西,,,
10166,一拜拜,,,
10195,收到穿了个洞。,,,
10221,到货后镜面花的，夹脑袋,,,
10226,生产日期是2015年 怎么说是三年陈茶  清解释,,,
10237,我在莲卡佛化妆品买的，然后收到了三无产品，联系了你们，你们坚称说是从美国直接进货过来的，商品信息已经写明了产地美国了，那我反问你，产地美国的东西放到中国专柜上卖，产地就变中国的了？商品上面有效期什么的都没有，然后我查了下批号，是2010年的货。,,,
10238,跟超市卖得一样价钱。,,,
10239,&hellip;&hellip;帮别人抢的，反正我不用小米,,,
10244,。？？？？？？？？？？？？？？,,,
10264,衣服买回来 穿了两天 皮子全裂开来 我让他们换 他们不给换 还说时间过7天了,,,
10277,只有一个替换装，没有外壳的，文字介绍里没有一个字注明，唉！,,,
10282,恩,,,
10308,电池不保电一天都保不了,,,
10310,还没用呢？还不知道好不好呢？,,,
10313,镜片有刮痕,,,
10316,太淡了，不是很润。,,,
10325,太大了,,,
10327,试用中.[追评],,,
10328,。,,,
10330,送的东西没一样好的。,,,
10341,香味不如超市的 好像渗有其他的洗发露一样,,,
10346,13号下午2点下单，22号中午才到。我就不说什么了。别说过年件多，我之后买了好几件东西都到了，京东就不管吗？,,,
10352,怎么充电没充电线，就一个主机呀，,,,
10353,插携带音响的，颜色音响一样,,,
10359,纸箱里有几个空气袋，但瓶子外面没包泡沫纸，打开时洗发水都洒了。亚马逊这么大电商不该犯这样的错误,,,
10368,生产日期花了，包装也没有,,,
10377,有按摩粒子，去污特强。,,,
10380,怎么，还没到呢真慢,,,
10400,京东发货不是送货上门还要跑去取,,,
10413,用了几天就充不进了,,,
10421,灯罩一转就掉!,,,
10443,有什么用？这个是什么玩意啊,,,
10446,跟我之前店里买的一样的，就是收运费有点不能接受哈,,,
10455,应该是真的伊丽莎白雅顿，不过不是进口的，是专柜使用的试用装，没有封膜封口，收到时膏体都流出来了,,,
10463,帮别人买的。。。。。。。。。。。。。。。。，,,,
10495,话说这玩意用了后开车会不会被查酒驾？一股子酒精的味道,,,
10505,&amp;:*********,,,
10517,有芽的干枝，还不知道什么样子,,,
10541,我是第一次在这个店里买东西，不知道是店家的原因还是快递公司的原因，东西就是迟迟没有收到，也查不到物流，害得我都每天找客服，找的我都不好意思啦！后来店家就说给我重发一个，我刚刚才收到货。东西好不好就要待用过了之后才知道，我就不再废话了！,,,
10553,电脑、照相机等数码产品除尘用,,,
10557,怎N]有下表п。,,,
10580,布料不咋样,,,
10587,感觉不太会使用，控制比较难，而且飞行一次要冲一次电！不建议购买！,,,
10588,&amp;quot;买小了[追评],,,
10596,商家居然给我发的货是2013年4月的，不带这样的好不好！！！,,,
10605,跟之前用过后的不一样，洗发露像洗发膏一样，倒出来一点流动性都没，怎么会这样呢？,,,
10606,缺少电源线?，请商家看下怎么解决,,,
10615,现在使用后没有什么问题，看以后怎么样了,,,
10620,快快快快快快快快快快快快快快,,,
10621,没有数据线，没有说明书。,,,
10627,还没有使用，以后再评。。。,,,
10633,***货，7.23号下的单28号拿到手开始用，8.3号就开不了机了。拿到附近的华为维修点说是进水了（之前在网上查了之类的情况用户们拿去维修点都说是进水了我就纳闷了只有华为手机这么爱进去吗。）华为手机还是不可信，也就这一次了。,,,
10637,美的（Midea）微波炉 大火力旋转加热 M1-211A 21L白色,,,
10648,送的，没用过，，，，，，，,,,
10650,我都没拿到货怎么就已签收了。这么久了，骗人的吧！,,,
10667,专柜买的有说明书，这个没有，买的时候1100多还没收到货的时候，就降到800多,,,
10675,希望标明是不是转基因花生。,,,
10682,这几个洞和夹子就是多余的，妈的，,,,
10684,物流 你好拧 说好早上一早。不上班等着你。结果你跟我说你等着吧。12点给你。 我就呵呵一笑    电脑没啥问题。就是物流有点,,,
10699,差差差&hellip;&hellip;&hellip;&hellip;,,,
10703,说好的自动断电呢？实验了两次，都是烧到焦啊！！,,,
10713,什么效果都没，痘痘还是一样，液体很稀。不会再买第二次,,,
10740,收音机不充电没信号,,,
10762,不能充电，不能用，申请退货了，还没消息,,,
10764,效果看不出来，挤出来的时候有油…,,,
10781,了解了解了解了解了解了解了解了解了解尽快,,,
10782,用后再追加,,,
10786,没收到货，骗人的吧,,,
10806,洗面奶中含有杂质，像是沙子之类的物质,,,
10815,图片是银色的，怎么我拿到手是蓝色的啊？换包装了吗？ http://www.amazon.cn/%E9%AB%98%E5%A4%AB%E5%87%80%E9%80%8F%E6%8E%A7%E6%B2%B9%E6%B3%A1%E6%B2%AB%E6%B4%81%E9%9D%A2%E4%B9%B3120g/dp/B00499C5BU/ref=pd_sim_beauty_cnclic_6 和这支是一样的，但标示不一样，没有泡沫两个字，但英文标示一样，我晕啊,,,
10817,你们T送快递的  让老子们过去找？ 什么几把服务,,,
10826,这是赠品，没有收到，厂家艘徊,,,
10827,和机型不搭配，哎！蛮用下好了！,,,
10831,因为是换货，把赠品都给换没了,,,
10841,试纸颜色较难分辨,,,
10863,刚开始用，感觉应该错不了,,,
10867,包装没包好。送来沐浴乳都洒了。,,,
10868,。。。&lsquo;哈哈&rsquo;,,,
10873,没用呢,,,
10884,等用过再说吧！,,,
10886,call咯考虑吐了咯摸摸越狱兔啦咯了来咯得打包括ment,,,
10888,"商品名写着10000mA,输出却是6500mA.室友小米专卖店的10400mA,输出也是10400mA。第一次用京东，原来快递到达代收点用户这里就会自动确认收货。也没有客服和售后服务。",,,
10900,要想在冬天收到  请在中秋时节下单！！！     你就会收到一条女士打底裤！！,,,
10902,为何都无标明是几位？,,,
10908,有点感觉不像真的，和商场买的不太一样,,,
10926,买了 一个月了 用了几次 就是没泡沫 感觉不咋样,,,
10933,连续用一个月了，皮肤没什么变化,,,
10940,??vivo X9s Plus 全网通 4GB+64GB 磨砂黑 移动联通电信4G手机 双卡双待,,,
10948,奶粉有香味，应有香精。先吃着吧。,,,
10961,大小还是有一定偏差的，6Splus没对准口,,,
10963,不上色，。一点都看不出来染过的，说明书上写的半个小时就能洗掉，结果一点都不上色，我第二天又染了一次，等了两个小时才上色了,,,
10964,三天就没电了。。。。。。,,,
10970,yban!!!!!!!!!!!!!!!!,,,
10975,我要的是红色的，收到的是粉色的，商家怎么解释,,,
10979,怎么到现在还没收到货,,,
10987,行吧呃呃呃呃呃,,,
10988,我怀疑买到翻新机了&hellip;&hellip;京东，你也是够了！,,,
10989,老煤油啦，没什么可说的,,,
11004, 没给开发票 没给开发票 没给开发票 没给开发票 没给开发票 没给开发票,,,
11006,现在还不知道用得怎么样 以后会继续来评价的[追评],,,
11009,看看这是什么呀！能载活吗？我也是醉了！,,,
11016,让孩子学习动手，培养动手能力！,,,
11030,两袋有一袋不是真空的。,,,
11035,涂了一整支，弹力纹完全没变化……,,,
11039,，,,,
11047,没有图片上说的白,,,
11060,不合手机 希望改善&hellip;&hellip;&hellip;&hellip;,,,
11061,哈哈哈哈哈哈哈哈哈哈哈哈哈哈,,,
11069,*****-,,,
11071,扔了<br/>自定义标签<br/>请填写1-5个字，两个数字或字母算1个字,,,
11072,这是神马情况？我还没有用，就成这样了！这就是你们卖的东西？请给我一个完美的解释！,,,
11074,说好的赠送白板笔，白板擦之类的，什么都没送。,,,
11075,？？？？？？？？？？？？？？？？,,,
11081,掏包版才*不想说啥了,,,
11084,实物实在太小了！&hellip;&hellip;,,,
11086,这个世带尖的，扎我三次，,,,
11090,基本上没有用过</br>，哈哈</br>,,,
11093,掉漆,,,
11104,邮寄货品里面没有发票，为什么反应几天了都没有人回应？！！！,,,
11107,不防指纹，屏幕全是指纹,,,
11142,1 件： Laneige兰芝全天候防晒精华露50ml(特卖) 1 件： 青苇纯棉靠垫*2个 四叶草绿 2 件： 乐扣乐扣袜子收纳盒（棕色）6.5L LLB126C 我是以上|西一起I的，到r只lF|西，靠垫和收纳盒，找碚胰]有lF兰芝全天候防晒精华露。怎麽k？,,,
11153,&hellip;&hellip;&hellip;&hellip;&hellip;追加评论&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;。。,,,
11157,去怪快递吧，东西到了不打点话给我 还是我打电话去问的 自己去取得,,,
11177,买50双只发45，这样的信誉？,,,
11187,没有看到日期，没用过店里买的，先试试看,,,
11193,不想说什么，物流整整二十天,,,
11209,手机壳不打不小刚刚好很好很好看红色闪亮亮的太阳下照也很美性价比很高值得购买,,,
11210,放在洗澡盆里泡澡了，用在脸上起干皮儿，用在身上没感觉。,,,
11215,&hellip;&hellip;&hellip;&hellip;和照片差距有点儿大，美颜了吧,,,
11238,完全没什么卵用,,,
11253,是真的。激活的时候有通话时间就不知道是怎么回事了。,,,
11256,老人机~~~~~~~~~~~~~~~快递块,,,
11257,第二次就不能用了,,,
11261,京东你欺负人，收到货不给退货！也不给上门取件，非要扣钱！有的东西不是自营也写zy,,,
11266,开关也不讲单控双控，买来后不能用,,,
11276,一星都不想给,,,
11310,看图片上送一大堆东西，收到后只有三本书,,,
11328,不配套啊，比屏幕小一些,,,
11331,猫猫 不太感兴趣，猫猫还是带毛的玩具，橡胶的无爱,,,
11336,橘子味，还不是橙子味，精油滴到手背上是黄色的。,,,
11364,打工的阅读发个欧豪欧豪普及普及还看吧,,,
11366,打钉力度不合理想,,,
11369,。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,,,
11371,太大,,,
11376,感觉一点用也没有,,,
11377,不怎么的！1cm的木板都钻不穿！,,,
11385,一个膜中间有个小圆点最近才用<br/>,,,
11397,有没有硅油并没卵用的感觉,,,
11409,眼镜有种味道,,,
11426,下回要买不锈钢的大点的！,,,
11439,天冷了，赶紧买个，办公室凑单，每个颜色都买了,,,
11454,网上公布手机背后的图片是全白的下面有个酷派的标志。购买收到的手机背后标志不一样，多了一个移动的4G图标，手机后盖颜色也不一样，手机竖着录像的视频，不能竖着播放，播放时视频变小了，而且还是小的横屏。,,,
11457,洗发水洗了头发感觉干干的。,,,
11463,什么鬼。。涂了第一天都没做什么然后起了一堆皮，请告诉我这个甲油有什么鬼用？！,,,
11469,给我儿子买的,,,
11481,1111111,,,
11490,是没有激活的，保修到明年2月份[追评],,,
11491,???!(???????????!(????????,,,
11496,还凑合吧！,,,
11502,十五天才送到,,,
11503,味太大了，根本就不是店家描述的那样！,,,
11505,介绍上说闭合休眠，反正我的电脑上没有发现。,,,
11507,根本就没送我，好不好,,,
11509,1.11E+13,,,
11510,(???)?????(???)?????(???)?????(???)?????(???)?????(???)?????(???)?????(???)?????,,,
11512,&yen;）就会）hfhj,,,
11515,"收货时没有打包的,还有点碰坏包装，京东的快递也真是每次都只送到汤坑大门",,,
11540,声音小，电量少,,,
11547,真是一分钱一分货 粘都粘不紧，手机都抬不起来,,,
11559,一点没有效果，都不要上当受骗了,,,
11581,头丢了,,,
11583,不是咋好的,,,
11597,这个我不想说什么,,,
11621,这是帮朋友下的空调，这是我接触长虹品牌第二台用了一下，但制冷效果不是很理想。,,,
11628,带的包不中意,,,
11629,我就呵呵。。,,,
11634,现在用着拍照都好方便。家人聚会都少不了它,,,
11639,除了{在脸凉凉几呼没见有任何效果,,,
11646,??(@&omega;A*)???(?&ograve;&omega;&oacute;?)?,,,
11651,退货了,,,
11659,",&hellip;&hellip;&hellip;&hellip;",,,
11667,居然含有白砂糖。不是说纯天然么？,,,
11671,非常y吃的面，y吃,,,
11675,现在小屏幕配置高点的手机除了苹果就是他了，没其他选择！,,,
11685,索然是套装，但有的还是不配套，,,,
11687,16号买22号才送到,,,
11689,&hellip;&hellip;、、、、、、、、、、、、、、,,,
11690,第一次I@香型，f不知道是神R味道的。,,,
11707,打印了不到一百张就没墨了，说好的两千页呢？,,,
11711,还没用，用了再评价,,,
11717,买的时候为了祛痘，等到我手里，我脸上的痘痘都没了，为什么是邮政,,,
11725,铃声太小了老人有时听不到,,,
11728,感觉好像质量有点问题，用着跟之前的不一样，不敢用了，，，，，,,,
11729,。。。。。。。。。。。。。。。[追评],,,
11731,老人用的不知道用的怎样,,,
11734,怎么评价呢，东西收到了，还没用，就是京东的发票是骗人的，任何东西都不给开票,,,
11739,少发了两张草绿色,,,
11746,不是说好的红米NoTE吗？,,,
11748,不是很懂，感觉还凑合吧,,,
11762,都是根，，，，，，，，，，,,,
11767,红肠里面大部分是淀粉，有上当受骗的感觉,,,
11770,一直买的就是这个牌子，,,,
11773,买到了，却不会使用。,,,
11781,一直在使用这个品牌，不过是第一次在网上买，希望是正货！,,,
11784,草他吗，我下完订单后10分钟点的确认收货，以为京东信誉提前点的确认收货，没想到钱花了货没了！！,,,
11791,(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;(⊙o⊙)&hellip;,,,
11792,多收了20块钱！！！！！,,,
11798,电容量没有20000,,,
11802,跟图片差点有点远。。。没有图片的颜色亮,,,
11832,还是不怎么吸水,,,
11834,味道能够接受，只是完全没有效果,,,
11836,"我觉得这个就没有10000MA,收到货时是一个灯亮，按照说明说是最多25%的电量，我用5V/1A（标称值，估计没有这么大电流，前段时间用六位半万用表测量过也就682.54mA。勉强就按1A这个值计算。）的充电器给充电，5个小时充满，也就是说只给充了5000mA，加上之前的25%=2500mA共7500mA。少了25%的容量呀！",,,
11851,买来直接不转了，质量让人担忧,,,
11860,价格便宜比实体店强多了,,,
11874,我要的黑颜色干嘛给我发红颜色的，发货的人一点责任心都没有,,,
11897,???????????????????????????,,,
11906,用了一个月左右，后面那块就斑斑点点的，退货又退不了，气死俺了,,,
11922,呵呵，刚买的就这样不想说这个质量。,,,
11926,说有淡斑效果，用到现在还没感觉，以观后效吧。,,,
11960,没有任何效果.... 根本洗不了脏东西出来?????? 用了没效果的,,,
11967,慢慢慢慢慢慢,,,
11972,没节操，把赠品拿出来卖钱。,,,
11976,赠送的，没用过,,,
11983,送货送一半，不送了 <br/>,,,
11995,hhhhhhhhhhhh,,,
11996,还没有使用，牌子不是特别出名,,,
12003,旅游,,,
12004,不～？ kllll,,,
12008,经常无服务,,,
12011,跟预想的一样,,,
12021,还真的布臭脚，说明买对了，谢谢商家&hellip;&hellip;&hellip;,,,
12023,是。这！。。？丝。。。！！乙。。。？一,,,
12057,京东速度！,,,
12061,戴两个星期就没声音了,,,
12062,什么东西都没看到啊，什么保护套,,,
12064,调大的时候和转向的时候，声音有点大,,,
12067,坐车一个小时就到的。快递&hellip;&hellip;深圳到东莞用了七天才到&hellip;&hellip;！？让人太无语,,,
12068,用了几天就断了,,,
12071,经常掉脚。。。。。。。,,,
12076,质量般般，反正是赠品，不要也是个送,,,
12080,嗯,,,
12083,货.是收到了，但没什么效果,,,
12097,以后还会买,,,
12121,这个吹风机质量不过关，还有就是吹出来风]有力度，我建议还是需要改进,,,
12131,上头哎一分价钱一分货,,,
12133,真懒得说话，**，图片传不上去,,,
12135,还没有用，,,,
12139,第二次买了。,,,
12147,京东超市】洛娃 富氧净多功能洗衣液套装1kg+补充装500g*9袋,,,
12152,这次上当，买的时候说是二级，结果寄来的是三级简直是故意。下次不会再受遍。,,,
12153,东西不知道怎么样,,,
12168,买的时候剩3见现在竟然降价了，，，，,,,
12171,皮带头都掉色了,,,
12180,一分钱一分货吧，就这钱就这货,,,
12183,没有捉到一只蚊子。,,,
12189,太懒了。。。。。。。。。。。。。。。。。。。。。,,,
12194,搞错了不能用了，呜呜,,,
12197,答应送的赠品没有！！！！！！！！！！,,,
12205,显示温度与实际温度相差10度    3天后又自动断电  申请换货,,,
12207,为什么送的贴膜是4.7寸的,,,
12208,用了和没用没啥感觉和差别,,,
12221,送的东西不够！  买了四包才送一包糖,,,
12222,送的还未用，，，，，，，,,,
12225,还没用~~不知道效果怎样,,,
12236,购物清单上是*实际我付*,,,
12240,这么大个。。,,,
12245,价格便宜，放在桌子上震动噪音有的大,,,
12247,还没来得及看呢,,,
12249,外包装是撕裂的，外包装是撕裂的，外包装是撕裂的，外包装是撕裂的，好像是别人退的,,,
12254,不是自己理想的颜色,,,
12262,凑单买的还没用，不知道怎样,,,
12268,京东没搞头   下次大家都别来了,,,
12271,后面再说,,,
12274,居然没xp驱动,,,
12276,腾讯游戏玩不了。。。。。。。。。,,,
12301,用的几天没有一点感觉了,,,
12316,。。。。。。。。。。。。。,,,
12319,给妈妈买的还不知道怎么样呢?,,,
12321,看的，回来少，说多了都是眼泪。,,,
12338,。。。。。。。,,,
12341,一些地方出现过这样,,,
12342,刚买完就降价这么多 呵呵,,,
12344,产品说有4200毫安，事实上只有2400毫安，骗人的！,,,
12347,刚买，还不知道有没有效果,,,
12352,小了,,,
12371,感觉上当，就是为挣快递费的，买两个也要收两份快递费，真不知道京东是怎么容许的,,,
12372,好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,,,
12375,全身都是塑料，除了屏幕,,,
12376,为什么我明明*买的冰箱，你发票上要给我单价写成*？谁能解释一下是什么原因吗？,,,
12380,实物赠品没,,,
12392,外壳上有个口香糖，漂洋过海的居然还在上面，我不敢用了，就扔了,,,
12393,这个东西不能用！没感觉到,,,
12403,太油太腻，凡士林的感觉，药用功效无体现。,,,
12418,黏黏的，但愿别起反作用,,,
12424,整块面都红了_(:з」∠)_~哎，果然za的东西一生黑啊。。。之前他的隔离越用皮肤越黑。。。,,,
12426,山寨版的如何说孩子才会听,,,
12431,我感觉它的辐射程度没有那么远,,,
12434,之前理想国译丛出的两本Kindle版《断臂上的花朵》和《没有宽恕就没有未来》都是排版极其糟糕，而且明明全是文字却有30M之大。这次的零年就没有这些缺点了，大有进步。,,,
12437,一直以来都用吉列的剃须刀、刀片和剃须泡沫或者ㄠ，真的说一句，男士最佳选择,,,
12456,小的超乎预料啊，送给别人家孩子打算，有点拿不出手了，小熊就是手偶啊，一点点,,,
12461,真不少呀，打开一看，原来是四套。,,,
12462,放了几天没抓到一只。,,,
12463,试用了，没有特别感觉。,,,
12468,倒水的时候老是沿着玻璃壶外壁往外洒,,,
12474,书中的内容写的比较系统,,,
12482,made in china 兜了一圈还是中国制造，害我还要关税费,,,
12484,外壳有刮痕 过保 翻新机应该是,,,
12490,怎么只有一袋催化剂！？ 不是说有4袋催化剂吗？,,,
12499,还是买书。。。。。。,,,
12511,吸不住，爱掉，只能退了,,,
12520,如题，还是有蚊子，最后还是用了蚊香。,,,
12523,刚开始用，薰衣草精油还真的有祛痘的效果,,,
12524,生产日期竟然是15年的,,,
12535,7×24小时供电的情况下 每天都会出现重启的情况,,,
12540,衣服5星，亚马逊描述0星，老外衣服一直是m，亚马逊你尺码对照表说我是啦，收到衣服一看大到天上去了。,,,
12551,很遗憾2011年9月2日收到的货竞然是产品出厂日期是2009年9月21日的，电量只剩一格。再说两年前的产品现在如何保修？,,,
12568,用了五次，底部漏水了。,,,
12570,10年的..现在都12年了啊,,,
12573,真的不是机油换了个盒子装？我发誓我是抹了一点它在脸上，当天就冒痘的,,,
12577,made in China 是什么鬼 多处线头炸裂,,,
12604,用了一段时间，感觉电池不是太好,,,
12620,央视一次节目的录影。本来想听苏三起解，结果只有大概两分钟的唱，那位老奶奶还用外语唱苏三起解，服了。,,,
12625,怨自己没看懂，是套儿，不是套。,,,
12626,牙齿没有变白，就当牙膏用了，,,,
12627,以后几章排版有点乱。 最后到结束还是有几个疑点没有解释。,,,
12634,描述里是防霉，搞不懂盖子和箱体结合处都没密封，怎么防潮防霉呢。,,,
12635,含有大量的荧光剂，想退单发现订单里没有退货选项。不知道能留着做啥呢,,,
12637,调到最高还是热度不够，其他倒是没有什么问题,,,
12638,孵出来了一只不能站起来的恐龙,,,
12639,给外甥买的，这个暂时还没用，在用小的。,,,
12645,BB霜特别少，用力按压都只有一点点液体粘到粉饼上，根本没有15g,,,
12656,杯子味道太大，还吸不出水，果断剪掉了吸管！,,,
12671,没有防紫外线层，不遮阳的,,,
12681,娱乐山寨，摄影也山寨了，艺术死了!,,,
12686,用了两个了只粘飞蛾，不粘蟑螂。,,,
12688,原来液体钙是这个样子的，这也叫液体啊…吃不下胶囊的我，打开胶囊更吃不下了…,,,
12700,仔细观察了下，毛边还是比较多的，自己用砂纸打磨了一下。,,,
12708,整一个女用跳蛋，你敢拿出来用？谁用谁知道！,,,
12719,虽感觉作用不大，但还是坚持在用，心理上感觉好些。,,,
12738,量大，但是味道比较呛,,,
12740,盖儿里面掉了几块茬儿。也不知道?是怎么检验的。,,,
